"FullName","Length","LastWriteTime"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\Correlation Heatmap.png","63385","2025/6/27 下午 04:43:36"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\DC Power by Hour.png","78702","2025/6/27 下午 04:43:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\DC Power Trend Over Time.png","80670","2025/6/27 下午 04:43:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\DC_Power_LSTM Learning Curve.png","97048","2025/6/27 下午 04:44:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\epoch_log.csv","5952","2025/6/27 下午 04:44:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\Error Histogram.png","46158","2025/6/27 下午 04:44:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\Feature Importance (Lasso).png","23929","2025/6/27 下午 04:43:41"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\Feature Importance (Random Forest).png","22625","2025/6/27 下午 04:43:40"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\Irradiation by Hour.png","73765","2025/6/27 下午 04:43:37"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\log.txt","1732","2025/6/27 下午 04:44:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\Temperature by Hour.png","111837","2025/6/27 下午 04:43:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\TESTING prediction.png","189347","2025/6/27 下午 04:44:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\TRAIN prediction.png","398808","2025/6/27 下午 04:44:01"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\VALIDATION prediction.png","167719","2025/6/27 下午 04:44:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\預測結果圖\Plant2第二號發電機組\yy_plot.png","60901","2025/6/27 下午 04:44:02"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\LearningRate_Comparison.py","2757","2024/12/20 下午 06:45:36"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Metrics_Comparison.py","6281","2025/6/25 下午 04:17:28"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\minimum of val_loss & lr.py","660","2024/11/18 上午 11:25:19"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\output.py","13055","2025/2/19 下午 01:22:09"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Read_JSON_Data.py","958","2024/11/18 上午 11:34:15"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Record_args_while_training.py","703","2024/12/10 上午 11:06:46"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\util.py","15168","2025/2/19 下午 01:29:34"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\已條狀圖來表達模型性能.ipynb","76532","2024/12/22 下午 04:08:57"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Pre-Train預訓練）Plant1第一號發電機組\AMBIENT_TEMPERATURE_boxplot.png","23990","2025/6/26 下午 01:30:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Pre-Train預訓練）Plant1第一號發電機組\IRRADIATION_boxplot.png","22466","2025/6/26 下午 01:30:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Pre-Train預訓練）Plant1第一號發電機組\MODULE_TEMPERATURE_boxplot.png","24110","2025/6/26 下午 01:30:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Pre-Train預訓練）Plant1第一號發電機組\pred_vs_true.csv","75460","2025/6/26 下午 01:30:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Pre-Train預訓練）Plant1第一號發電機組\Residual Analysis.csv","380251","2025/6/26 下午 01:30:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Pre-Train預訓練）Plant1第一號發電機組\residual_difference_summary.csv","526","2025/6/26 下午 01:30:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Pre-Train預訓練）Plant1第一號發電機組\TIME_COS_boxplot.png","19422","2025/6/26 下午 01:30:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Pre-Train預訓練）Plant1第一號發電機組\TIME_SIN_boxplot.png","18109","2025/6/26 下午 01:30:21"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\AMBIENT_TEMPERATURE_boxplot.png","23689","2025/6/26 下午 02:54:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\best_model.hdf5","610544","2025/6/24 下午 03:50:38"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\IRRADIATION_boxplot.png","22574","2025/6/26 下午 02:54:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\MODULE_TEMPERATURE_boxplot.png","24244","2025/6/26 下午 02:54:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\pred_vs_true.csv","74824","2025/6/26 下午 02:54:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\Residual Analysis.csv","379771","2025/6/26 下午 02:54:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\residual_difference_summary.csv","526","2025/6/26 下午 02:54:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\TIME_COS_boxplot.png","19434","2025/6/26 下午 02:54:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\TIME_SIN_boxplot.png","18088","2025/6/26 下午 02:54:14"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\X_test.pkl","104642","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\X_train.pkl","26233","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\y_test.pkl","21047","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（Target未使用遷移學習）Plant2第二號發電機組\y_train.pkl","5367","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\AMBIENT_TEMPERATURE_boxplot.png","23671","2025/6/26 下午 02:57:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\IRRADIATION_boxplot.png","22750","2025/6/26 下午 02:57:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\MODULE_TEMPERATURE_boxplot.png","24113","2025/6/26 下午 02:57:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\Plant1第一號發電機組_transferred_best_model.hdf5","610664","2025/6/24 下午 05:38:25"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\pred_vs_true.csv","76216","2025/6/26 下午 02:57:10"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\Residual Analysis.csv","381035","2025/6/26 下午 02:57:10"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\residual_difference_summary.csv","533","2025/6/26 下午 02:57:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\TIME_COS_boxplot.png","19449","2025/6/26 下午 02:57:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\TIME_SIN_boxplot.png","18104","2025/6/26 下午 02:57:11"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\X_test.pkl","104642","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\X_train.pkl","26233","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\y_test.pkl","21047","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\analysis\（TransferLearning遷移學習）Plant2第二號發電機組\y_train.pkl","5367","2025/6/24 下午 02:46:42"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\comparison\DTW特徵非類似度(曼哈頓距離).csv","75","2025/6/26 下午 02:02:00"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\comparison\MAE Improvement.csv","84","2025/6/26 下午 02:01:58"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\comparison\MAE Improvement.png","43595","2025/6/26 下午 02:01:58"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\comparison\MAE Rank.csv","42","2025/6/26 下午 02:01:58"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\reports\Solar Energy Result\實驗 A：Plant1 → Plant2\comparison\MAE.csv","80","2025/6/26 下午 02:01:58"
